tf_layer_0_were_HIGH_RSA,tf_layer_0_were_LOW_RSA,tf_layer_0_were_HUMAN_RSA,tf_layer_1_were_HIGH_RSA,tf_layer_1_were_LOW_RSA,tf_layer_1_were_HUMAN_RSA,tf_layer_2_were_HIGH_RSA,tf_layer_2_were_LOW_RSA,tf_layer_2_were_HUMAN_RSA,tf_layer_3_were_HIGH_RSA,tf_layer_3_were_LOW_RSA,tf_layer_3_were_HUMAN_RSA,tf_layer_4_were_HIGH_RSA,tf_layer_4_were_LOW_RSA,tf_layer_4_were_HUMAN_RSA,tf_layer_5_were_HIGH_RSA,tf_layer_5_were_LOW_RSA,tf_layer_5_were_HUMAN_RSA,tf_layer_6_were_HIGH_RSA,tf_layer_6_were_LOW_RSA,tf_layer_6_were_HUMAN_RSA,tf_layer_7_were_HIGH_RSA,tf_layer_7_were_LOW_RSA,tf_layer_7_were_HUMAN_RSA,tf_layer_8_were_HIGH_RSA,tf_layer_8_were_LOW_RSA,tf_layer_8_were_HUMAN_RSA,tf_layer_9_were_HIGH_RSA,tf_layer_9_were_LOW_RSA,tf_layer_9_were_HUMAN_RSA,tf_layer_10_were_HIGH_RSA,tf_layer_10_were_LOW_RSA,tf_layer_10_were_HUMAN_RSA,tf_layer_11_were_HIGH_RSA,tf_layer_11_were_LOW_RSA,tf_layer_11_were_HUMAN_RSA,tf_layer_12_were_HIGH_RSA,tf_layer_12_were_LOW_RSA,tf_layer_12_were_HUMAN_RSA,tf_layer_13_were_HIGH_RSA,tf_layer_13_were_LOW_RSA,tf_layer_13_were_HUMAN_RSA,tf_layer_14_were_HIGH_RSA,tf_layer_14_were_LOW_RSA,tf_layer_14_were_HUMAN_RSA,tf_layer_15_were_HIGH_RSA,tf_layer_15_were_LOW_RSA,tf_layer_15_were_HUMAN_RSA,tf_layer_16_were_HIGH_RSA,tf_layer_16_were_LOW_RSA,tf_layer_16_were_HUMAN_RSA,tf_layer_17_were_HIGH_RSA,tf_layer_17_were_LOW_RSA,tf_layer_17_were_HUMAN_RSA
0.1740776559556978,0.058025885318565944,0.058025885318565944,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.2901294265928297,-0.2901294265928297,0.4061811972299616,-0.058025885318565944,-0.058025885318565944,0.5222329678670935,-0.058025885318565944,-0.058025885318565944,0.5222329678670935,0.058025885318565944,0.058025885318565944,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.5222329678670935,0.2901294265928297,0.2901294265928297,0.5222329678670935,0.2901294265928297,0.2901294265928297,0.5222329678670935,0.2901294265928297,0.2901294265928297,0.4061811972299616,0.2901294265928297,0.2901294265928297,0.4061811972299616,0.1740776559556978,0.1740776559556978,0.4061811972299616,0.2901294265928297,0.2901294265928297
-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.058025885318565944,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.2901294265928297,-0.4061811972299616,-0.2901294265928297,-0.1740776559556978,-0.5222329678670935,-0.1740776559556978,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,0.1740776559556978,-0.058025885318565944,0.058025885318565944,0.1740776559556978,0.058025885318565944,0.058025885318565944,0.2901294265928297,0.058025885318565944,0.058025885318565944,0.2901294265928297,0.058025885318565944,-0.058025885318565944,0.4061811972299616,-0.058025885318565944,-0.058025885318565944,0.4061811972299616,-0.058025885318565944,-0.2901294265928297,0.058025885318565944,-0.2901294265928297,-0.4061811972299616,0.058025885318565944,-0.4061811972299616,-0.058025885318565944,0.058025885318565944,-0.058025885318565944
-0.4061811972299616,0.1740776559556978,-0.4061811972299616,-0.1740776559556978,-0.058025885318565944,-0.1740776559556978,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.4061811972299616,-0.058025885318565944,-0.4061811972299616,-0.4061811972299616,-0.1740776559556978,-0.4061811972299616,-0.4061811972299616,-0.058025885318565944,-0.4061811972299616,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,0.058025885318565944,0.2901294265928297,0.058025885318565944,0.058025885318565944,0.1740776559556978,0.058025885318565944,0.058025885318565944,0.2901294265928297,0.058025885318565944,0.058025885318565944,0.2901294265928297,0.058025885318565944,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.4061811972299616,0.058025885318565944,-0.4061811972299616,-0.058025885318565944,0.058025885318565944,-0.058025885318565944
-0.2901294265928297,0.058025885318565944,-0.2901294265928297,-0.5222329678670935,0.1740776559556978,-0.5222329678670935,-0.5222329678670935,0.1740776559556978,-0.5222329678670935,-0.4061811972299616,0.1740776559556978,-0.4061811972299616,-0.4061811972299616,0.1740776559556978,-0.4061811972299616,-0.5222329678670935,0.1740776559556978,-0.5222329678670935,-0.5222329678670935,0.058025885318565944,-0.5222329678670935,-0.4061811972299616,0.1740776559556978,-0.4061811972299616,-0.2901294265928297,0.5222329678670935,-0.2901294265928297,-0.058025885318565944,0.5222329678670935,-0.058025885318565944,-0.1740776559556978,0.5222329678670935,-0.1740776559556978,0.058025885318565944,0.5222329678670935,0.058025885318565944,0.058025885318565944,0.5222329678670935,0.058025885318565944,-0.058025885318565944,0.5222329678670935,-0.058025885318565944,-0.058025885318565944,0.5222329678670935,-0.058025885318565944,-0.1740776559556978,0.4061811972299616,-0.1740776559556978,-0.4061811972299616,0.2901294265928297,-0.4061811972299616,-0.058025885318565944,0.5222329678670935,-0.058025885318565944
-0.058025885318565944,-0.1740776559556978,-0.058025885318565944,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.2901294265928297,-0.1740776559556978,-0.2901294265928297,-0.1740776559556978,-0.4061811972299616,-0.1740776559556978,-0.1740776559556978,-0.4061811972299616,-0.1740776559556978,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,0.058025885318565944,-0.4061811972299616,0.058025885318565944,0.058025885318565944,-0.2901294265928297,0.058025885318565944,0.4061811972299616,-0.2901294265928297,0.4061811972299616,0.5222329678670935,-0.1740776559556978,0.5222329678670935,0.5222329678670935,-0.1740776559556978,0.5222329678670935,0.4061811972299616,0.058025885318565944,0.4061811972299616,0.5222329678670935,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.1740776559556978,-0.058025885318565944,0.1740776559556978,0.058025885318565944,-0.058025885318565944,0.058025885318565944,0.4061811972299616,-0.058025885318565944,0.4061811972299616
-0.058025885318565944,-0.5222329678670935,-0.5222329678670935,-0.1740776559556978,-0.058025885318565944,-0.058025885318565944,-0.058025885318565944,-0.1740776559556978,-0.1740776559556978,-0.058025885318565944,-0.1740776559556978,-0.1740776559556978,-0.058025885318565944,-0.1740776559556978,-0.1740776559556978,-0.058025885318565944,-0.4061811972299616,-0.4061811972299616,-0.058025885318565944,-0.5222329678670935,-0.5222329678670935,-0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,-0.058025885318565944,0.4061811972299616,0.4061811972299616,-0.4061811972299616,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.5222329678670935,0.2901294265928297,0.5222329678670935,0.5222329678670935,0.1740776559556978,0.4061811972299616,0.4061811972299616,0.058025885318565944,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.1740776559556978,0.1740776559556978,0.058025885318565944,0.4061811972299616,0.4061811972299616
-0.058025885318565944,0.2901294265928297,0.2901294265928297,-0.058025885318565944,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.058025885318565944,0.058025885318565944,-0.1740776559556978,0.058025885318565944,0.058025885318565944,-0.1740776559556978,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.4061811972299616,0.4061811972299616,-0.1740776559556978,0.1740776559556978,0.1740776559556978,0.058025885318565944,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.4061811972299616,0.4061811972299616,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.1740776559556978,0.1740776559556978,0.1740776559556978,0.058025885318565944,0.058025885318565944,0.058025885318565944,0.1740776559556978,0.1740776559556978
-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.4061811972299616,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.2901294265928297,0.2901294265928297,-0.4061811972299616,0.2901294265928297,0.2901294265928297,-0.5222329678670935,0.2901294265928297,0.2901294265928297,-0.5222329678670935,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.4061811972299616,0.4061811972299616,-0.1740776559556978,0.5222329678670935,0.5222329678670935,-0.2901294265928297,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.5222329678670935,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.4061811972299616,0.4061811972299616,-0.1740776559556978,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.4061811972299616,0.4061811972299616
0.058025885318565944,-0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.1740776559556978,0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.2901294265928297,-0.2901294265928297,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.4061811972299616,-0.4061811972299616,0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.4061811972299616,-0.2901294265928297,-0.2901294265928297,0.4061811972299616,-0.2901294265928297,-0.2901294265928297,0.5222329678670935,-0.2901294265928297,-0.2901294265928297,0.4061811972299616,0.058025885318565944,0.058025885318565944,0.4061811972299616,0.058025885318565944,0.058025885318565944,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.2901294265928297,0.058025885318565944,0.058025885318565944,0.1740776559556978,0.058025885318565944,0.058025885318565944,0.1740776559556978,-0.058025885318565944,-0.058025885318565944,0.4061811972299616,0.058025885318565944,0.058025885318565944
0.1740776559556978,-0.4061811972299616,0.1740776559556978,-0.058025885318565944,-0.1740776559556978,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.1740776559556978,-0.4061811972299616,-0.1740776559556978,-0.1740776559556978,-0.2901294265928297,-0.1740776559556978,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,0.1740776559556978,0.058025885318565944,0.1740776559556978,-0.058025885318565944,0.4061811972299616,-0.058025885318565944,-0.1740776559556978,0.4061811972299616,-0.1740776559556978,-0.058025885318565944,0.1740776559556978,-0.058025885318565944,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.2901294265928297,0.1740776559556978,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,-0.4061811972299616,0.058025885318565944,-0.4061811972299616,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.1740776559556978,0.1740776559556978,-0.1740776559556978
-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.1740776559556978,-0.2901294265928297,-0.1740776559556978,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.4061811972299616,-0.2901294265928297,-0.4061811972299616,-0.5222329678670935,-0.2901294265928297,-0.5222329678670935,-0.5222329678670935,-0.1740776559556978,-0.5222329678670935,-0.4061811972299616,-0.058025885318565944,-0.4061811972299616,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.2901294265928297,0.058025885318565944,-0.2901294265928297,-0.2901294265928297,-0.1740776559556978,-0.2901294265928297,0.058025885318565944,-0.058025885318565944,0.058025885318565944
-0.1740776559556978,-0.058025885318565944,-0.1740776559556978,-0.058025885318565944,0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.2901294265928297,-0.4061811972299616,-0.058025885318565944,-0.4061811972299616,-0.4061811972299616,0.058025885318565944,-0.4061811972299616,-0.2901294265928297,0.058025885318565944,-0.2901294265928297,-0.4061811972299616,0.058025885318565944,-0.4061811972299616,-0.2901294265928297,0.2901294265928297,-0.2901294265928297,-0.2901294265928297,0.4061811972299616,-0.2901294265928297,-0.2901294265928297,0.5222329678670935,-0.2901294265928297,-0.4061811972299616,0.5222329678670935,-0.4061811972299616,-0.2901294265928297,0.2901294265928297,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,-0.2901294265928297,0.4061811972299616,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978,-0.2901294265928297,0.1740776559556978,-0.2901294265928297,-0.2901294265928297,0.2901294265928297,-0.2901294265928297,-0.1740776559556978,0.2901294265928297,-0.1740776559556978
0.058025885318565944,-0.2901294265928297,0.058025885318565944,0.1740776559556978,-0.5222329678670935,0.1740776559556978,0.1740776559556978,-0.5222329678670935,0.1740776559556978,0.1740776559556978,-0.4061811972299616,0.1740776559556978,0.1740776559556978,-0.4061811972299616,0.1740776559556978,0.1740776559556978,-0.5222329678670935,0.1740776559556978,0.058025885318565944,-0.5222329678670935,0.058025885318565944,0.1740776559556978,-0.4061811972299616,0.1740776559556978,0.4061811972299616,-0.2901294265928297,0.4061811972299616,0.5222329678670935,-0.058025885318565944,0.5222329678670935,0.5222329678670935,-0.1740776559556978,0.5222329678670935,0.5222329678670935,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.1740776559556978,0.5222329678670935,0.5222329678670935,0.4061811972299616,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.5222329678670935,0.058025885318565944,0.5222329678670935,0.2901294265928297,-0.1740776559556978,0.2901294265928297,0.5222329678670935,0.058025885318565944,0.5222329678670935
0.2901294265928297,-0.058025885318565944,-0.058025885318565944,0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.1740776559556978,-0.1740776559556978,0.058025885318565944,-0.058025885318565944,-0.058025885318565944,0.1740776559556978,0.058025885318565944,0.058025885318565944,0.058025885318565944,0.4061811972299616,0.4061811972299616,-0.2901294265928297,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.1740776559556978,0.1740776559556978
-0.5222329678670935,-0.058025885318565944,-0.058025885318565944,-0.058025885318565944,-0.1740776559556978,-0.1740776559556978,-0.1740776559556978,-0.058025885318565944,-0.058025885318565944,-0.1740776559556978,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,-0.5222329678670935,-0.058025885318565944,-0.058025885318565944,-0.5222329678670935,-0.058025885318565944,-0.058025885318565944,-0.2901294265928297,-0.058025885318565944,-0.058025885318565944,-0.1740776559556978,0.058025885318565944,0.058025885318565944,-0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.058025885318565944,0.058025885318565944,0.1740776559556978,0.2901294265928297,0.2901294265928297,0.2901294265928297,0.1740776559556978,0.1740776559556978,0.1740776559556978,0.2901294265928297,0.2901294265928297,0.058025885318565944,0.1740776559556978,0.1740776559556978,0.058025885318565944,0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.1740776559556978,-0.1740776559556978,0.2901294265928297,0.058025885318565944,0.058025885318565944
-0.058025885318565944,0.058025885318565944,0.058025885318565944,0.058025885318565944,0.1740776559556978,0.1740776559556978,0.058025885318565944,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.058025885318565944,0.058025885318565944,-0.1740776559556978,0.2901294265928297,0.2901294265928297,-0.1740776559556978,0.4061811972299616,0.4061811972299616,-0.1740776559556978,0.4061811972299616,0.4061811972299616,-0.2901294265928297,0.5222329678670935,0.5222329678670935,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.1740776559556978,0.2901294265928297,0.2901294265928297,-0.058025885318565944,0.2901294265928297,0.2901294265928297,-0.1740776559556978,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.1740776559556978,0.1740776559556978,-0.2901294265928297,0.1740776559556978,0.1740776559556978,-0.058025885318565944,0.1740776559556978,0.1740776559556978
0.1740776559556978,-0.1740776559556978,-0.1740776559556978,0.1740776559556978,-0.4061811972299616,-0.4061811972299616,0.1740776559556978,-0.2901294265928297,-0.2901294265928297,0.1740776559556978,-0.2901294265928297,-0.2901294265928297,0.1740776559556978,-0.4061811972299616,-0.4061811972299616,0.2901294265928297,-0.5222329678670935,-0.5222329678670935,0.1740776559556978,-0.5222329678670935,-0.5222329678670935,0.1740776559556978,-0.4061811972299616,-0.4061811972299616,0.4061811972299616,-0.1740776559556978,-0.1740776559556978,0.5222329678670935,0.058025885318565944,0.058025885318565944,0.5222329678670935,-0.1740776559556978,-0.1740776559556978,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.5222329678670935,0.1740776559556978,0.1740776559556978,0.4061811972299616,0.058025885318565944,0.058025885318565944,0.4061811972299616,0.058025885318565944,0.058025885318565944,0.5222329678670935,0.1740776559556978,0.1740776559556978
